py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.example_libraries.optimizers.Optimizer.params_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.params_fn
	jax.example_libraries.optimizers.Optimizer.update_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.update_fn
	jax.example_libraries.optimizers.OptimizerState.packed_state jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.OptimizerState.packed_state
	jax.example_libraries.optimizers.OptimizerState.subtree_defs jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.OptimizerState.subtree_defs
	jax.example_libraries.optimizers.OptimizerState.tree_def jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.OptimizerState.tree_def
	jax.experimental.sparse.BCOO.data        jax.experimental.sparse.html#jax.experimental.sparse.BCOO.data
	jax.experimental.sparse.BCOO.indices     jax.experimental.sparse.html#jax.experimental.sparse.BCOO.indices
	jax.lax.ConvGeneralDilatedDimensionNumbers jax.lax.html#jax.lax.ConvGeneralDilatedDimensionNumbers
	jax.numpy.DeviceArray                    jax.numpy.html#jax.numpy.DeviceArray
	jax.numpy.cdouble                        _autosummary/jax.numpy.cdouble.html#jax.numpy.cdouble
	jax.numpy.complex_                       _autosummary/jax.numpy.complex_.html#jax.numpy.complex_
	jax.numpy.csingle                        _autosummary/jax.numpy.csingle.html#jax.numpy.csingle
	jax.numpy.double                         _autosummary/jax.numpy.double.html#jax.numpy.double
	jax.numpy.finfo.bits                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.bits
	jax.numpy.finfo.eps                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.eps
	jax.numpy.finfo.epsneg                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.epsneg
	jax.numpy.finfo.iexp                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.iexp
	jax.numpy.finfo.machar                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.machar
	jax.numpy.finfo.machep                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.machep
	jax.numpy.finfo.max                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.max
	jax.numpy.finfo.maxexp                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.maxexp
	jax.numpy.finfo.min                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.min
	jax.numpy.finfo.minexp                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.minexp
	jax.numpy.finfo.negep                    _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.negep
	jax.numpy.finfo.nexp                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.nexp
	jax.numpy.finfo.nmant                    _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.nmant
	jax.numpy.finfo.precision                _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.precision
	jax.numpy.finfo.resolution               _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.resolution
	jax.numpy.finfo.tiny                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.tiny
	jax.numpy.float_                         _autosummary/jax.numpy.float_.html#jax.numpy.float_
	jax.numpy.iinfo.bits                     _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.bits
	jax.numpy.iinfo.max                      _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.max
	jax.numpy.iinfo.min                      _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.min
	jax.numpy.int_                           _autosummary/jax.numpy.int_.html#jax.numpy.int_
	jax.numpy.single                         _autosummary/jax.numpy.single.html#jax.numpy.single
py:class
	jax.core.ClosedJaxpr                     _autosummary/jax.core.ClosedJaxpr.html#jax.core.ClosedJaxpr
	jax.core.Jaxpr                           _autosummary/jax.core.Jaxpr.html#jax.core.Jaxpr
	jax.custom_jvp                           jax.html#jax.custom_jvp
	jax.custom_vjp                           jax.html#jax.custom_vjp
	jax.errors.ConcretizationTypeError       errors.html#jax.errors.ConcretizationTypeError
	jax.errors.NonConcreteBooleanIndexError  errors.html#jax.errors.NonConcreteBooleanIndexError
	jax.errors.TracerArrayConversionError    errors.html#jax.errors.TracerArrayConversionError
	jax.errors.TracerIntegerConversionError  errors.html#jax.errors.TracerIntegerConversionError
	jax.errors.UnexpectedTracerError         errors.html#jax.errors.UnexpectedTracerError
	jax.example_libraries.optimizers.JoinPoint jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.JoinPoint
	jax.example_libraries.optimizers.Optimizer jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer
	jax.example_libraries.optimizers.OptimizerState jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.OptimizerState
	jax.experimental.loops.Scope             jax.experimental.loops.html#jax.experimental.loops.Scope
	jax.experimental.sparse.BCOO             jax.experimental.sparse.html#jax.experimental.sparse.BCOO
	jax.lax.ConvDimensionNumbers             jax.lax.html#jax.lax.ConvDimensionNumbers
	jax.lax.GatherDimensionNumbers           jax.lax.html#jax.lax.GatherDimensionNumbers
	jax.lax.GatherScatterMode                jax.lax.html#jax.lax.GatherScatterMode
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	jax.lax.RoundingMethod                   jax.lax.html#jax.lax.RoundingMethod
	jax.lax.ScatterDimensionNumbers          jax.lax.html#jax.lax.ScatterDimensionNumbers
	jax.numpy.bool_                          _autosummary/jax.numpy.bool_.html#jax.numpy.bool_
	jax.numpy.character                      _autosummary/jax.numpy.character.html#jax.numpy.character
	jax.numpy.complex128                     _autosummary/jax.numpy.complex128.html#jax.numpy.complex128
	jax.numpy.complex64                      _autosummary/jax.numpy.complex64.html#jax.numpy.complex64
	jax.numpy.complexfloating                _autosummary/jax.numpy.complexfloating.html#jax.numpy.complexfloating
	jax.numpy.dtype                          _autosummary/jax.numpy.dtype.html#jax.numpy.dtype
	jax.numpy.finfo                          _autosummary/jax.numpy.finfo.html#jax.numpy.finfo
	jax.numpy.flexible                       _autosummary/jax.numpy.flexible.html#jax.numpy.flexible
	jax.numpy.float16                        _autosummary/jax.numpy.float16.html#jax.numpy.float16
	jax.numpy.float32                        _autosummary/jax.numpy.float32.html#jax.numpy.float32
	jax.numpy.float64                        _autosummary/jax.numpy.float64.html#jax.numpy.float64
	jax.numpy.floating                       _autosummary/jax.numpy.floating.html#jax.numpy.floating
