py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	jax.numpy.cdouble                        _autosummary/jax.numpy.cdouble.html#jax.numpy.cdouble
	jax.numpy.complex_                       _autosummary/jax.numpy.complex_.html#jax.numpy.complex_
	jax.numpy.csingle                        _autosummary/jax.numpy.csingle.html#jax.numpy.csingle
	jax.numpy.double                         _autosummary/jax.numpy.double.html#jax.numpy.double
	jax.numpy.finfo.bits                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.bits
	jax.numpy.finfo.eps                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.eps
	jax.numpy.finfo.epsneg                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.epsneg
	jax.numpy.finfo.iexp                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.iexp
	jax.numpy.finfo.machar                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.machar
	jax.numpy.finfo.machep                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.machep
	jax.numpy.finfo.max                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.max
	jax.numpy.finfo.maxexp                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.maxexp
	jax.numpy.finfo.min                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.min
	jax.numpy.finfo.minexp                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.minexp
	jax.numpy.finfo.negep                    _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.negep
	jax.numpy.finfo.nexp                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.nexp
	jax.numpy.finfo.nmant                    _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.nmant
	jax.numpy.finfo.precision                _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.precision
	jax.numpy.finfo.resolution               _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.resolution
	jax.numpy.finfo.tiny                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.tiny
	jax.numpy.float_                         _autosummary/jax.numpy.float_.html#jax.numpy.float_
	jax.numpy.iinfo.bits                     _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.bits
	jax.numpy.iinfo.max                      _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.max
	jax.numpy.iinfo.min                      _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.min
	jax.numpy.int_                           _autosummary/jax.numpy.int_.html#jax.numpy.int_
	jax.numpy.single                         _autosummary/jax.numpy.single.html#jax.numpy.single
py:class
	jax.core.ClosedJaxpr                     _autosummary/jax.core.ClosedJaxpr.html#jax.core.ClosedJaxpr
	jax.core.Jaxpr                           _autosummary/jax.core.Jaxpr.html#jax.core.Jaxpr
	jax.custom_jvp                           jax.html#jax.custom_jvp
	jax.custom_vjp                           jax.html#jax.custom_vjp
	jax.experimental.loops.Scope             jax.experimental.loops.html#jax.experimental.loops.Scope
	jax.experimental.optimizers.JoinPoint    jax.experimental.optimizers.html#jax.experimental.optimizers.JoinPoint
	jax.experimental.optimizers.Optimizer    jax.experimental.optimizers.html#jax.experimental.optimizers.Optimizer
	jax.experimental.optimizers.OptimizerState jax.experimental.optimizers.html#jax.experimental.optimizers.OptimizerState
	jax.lax.ConvDimensionNumbers             jax.lax.html#jax.lax.ConvDimensionNumbers
	jax.lax.GatherDimensionNumbers           jax.lax.html#jax.lax.GatherDimensionNumbers
	jax.lax.RoundingMethod                   jax.lax.html#jax.lax.RoundingMethod
	jax.lax.ScatterDimensionNumbers          jax.lax.html#jax.lax.ScatterDimensionNumbers
	jax.numpy.bool_                          _autosummary/jax.numpy.bool_.html#jax.numpy.bool_
	jax.numpy.character                      _autosummary/jax.numpy.character.html#jax.numpy.character
	jax.numpy.complex128                     _autosummary/jax.numpy.complex128.html#jax.numpy.complex128
	jax.numpy.complex64                      _autosummary/jax.numpy.complex64.html#jax.numpy.complex64
	jax.numpy.complexfloating                _autosummary/jax.numpy.complexfloating.html#jax.numpy.complexfloating
	jax.numpy.dtype                          _autosummary/jax.numpy.dtype.html#jax.numpy.dtype
	jax.numpy.finfo                          _autosummary/jax.numpy.finfo.html#jax.numpy.finfo
	jax.numpy.flexible                       _autosummary/jax.numpy.flexible.html#jax.numpy.flexible
	jax.numpy.float16                        _autosummary/jax.numpy.float16.html#jax.numpy.float16
	jax.numpy.float32                        _autosummary/jax.numpy.float32.html#jax.numpy.float32
	jax.numpy.float64                        _autosummary/jax.numpy.float64.html#jax.numpy.float64
	jax.numpy.floating                       _autosummary/jax.numpy.floating.html#jax.numpy.floating
	jax.numpy.iinfo                          _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo
	jax.numpy.inexact                        _autosummary/jax.numpy.inexact.html#jax.numpy.inexact
	jax.numpy.int16                          _autosummary/jax.numpy.int16.html#jax.numpy.int16
	jax.numpy.int32                          _autosummary/jax.numpy.int32.html#jax.numpy.int32
	jax.numpy.int64                          _autosummary/jax.numpy.int64.html#jax.numpy.int64
	jax.numpy.int8                           _autosummary/jax.numpy.int8.html#jax.numpy.int8
	jax.numpy.integer                        _autosummary/jax.numpy.integer.html#jax.numpy.integer
	jax.numpy.ndarray                        _autosummary/jax.numpy.ndarray.html#jax.numpy.ndarray
	jax.numpy.number                         _autosummary/jax.numpy.number.html#jax.numpy.number
	jax.numpy.object_                        _autosummary/jax.numpy.object_.html#jax.numpy.object_
	jax.numpy.signedinteger                  _autosummary/jax.numpy.signedinteger.html#jax.numpy.signedinteger
	jax.numpy.uint16                         _autosummary/jax.numpy.uint16.html#jax.numpy.uint16
	jax.numpy.uint32                         _autosummary/jax.numpy.uint32.html#jax.numpy.uint32
	jax.numpy.uint64                         _autosummary/jax.numpy.uint64.html#jax.numpy.uint64
	jax.numpy.uint8                          _autosummary/jax.numpy.uint8.html#jax.numpy.uint8
	jax.numpy.unsignedinteger                _autosummary/jax.numpy.unsignedinteger.html#jax.numpy.unsignedinteger
	jax.profiler.TraceContext                _autosummary/jax.profiler.TraceContext.html#jax.profiler.TraceContext
	jax.tree_util.Partial                    jax.tree_util.html#jax.tree_util.Partial
py:data
	jax.nn.relu                              _autosummary/jax.nn.relu.html#jax.nn.relu
	jax.numpy.linalg.det                     _autosummary/jax.numpy.linalg.det.html#jax.numpy.linalg.det
	jax.numpy.linalg.pinv                    _autosummary/jax.numpy.linalg.pinv.html#jax.numpy.linalg.pinv
	jax.numpy.linalg.slogdet                 _autosummary/jax.numpy.linalg.slogdet.html#jax.numpy.linalg.slogdet
	jax.numpy.logaddexp                      _autosummary/jax.numpy.logaddexp.html#jax.numpy.logaddexp
	jax.numpy.logaddexp2                     _autosummary/jax.numpy.logaddexp2.html#jax.numpy.logaddexp2
	jax.ops.index                            _autosummary/jax.ops.index.html#jax.ops.index
	jax.scipy.special.expit                  _autosummary/jax.scipy.special.expit.html#jax.scipy.special.expit
	jax.scipy.special.log_ndtr               _autosummary/jax.scipy.special.log_ndtr.html#jax.scipy.special.log_ndtr
	jax.scipy.special.logit                  _autosummary/jax.scipy.special.logit.html#jax.scipy.special.logit
py:exception
	jax.experimental.host_callback.CallbackException jax.experimental.host_callback.html#jax.experimental.host_callback.CallbackException
	jax.numpy.ComplexWarning                 _autosummary/jax.numpy.ComplexWarning.html#jax.numpy.ComplexWarning
py:function
	jax.checkpoint                           jax.html#jax.checkpoint
	jax.closure_convert                      jax.html#jax.closure_convert
	jax.device_count                         jax.html#jax.device_count
	jax.device_put                           jax.html#jax.device_put
	jax.devices                              jax.html#jax.devices
	jax.disable_jit                          jax.html#jax.disable_jit
	jax.eval_shape                           jax.html#jax.eval_shape
	jax.experimental.disable_x64             jax.experimental.html#jax.experimental.disable_x64
	jax.experimental.enable_x64              jax.experimental.html#jax.experimental.enable_x64
	jax.experimental.host_callback.barrier_wait jax.experimental.host_callback.html#jax.experimental.host_callback.barrier_wait
	jax.experimental.host_callback.call      jax.experimental.host_callback.html#jax.experimental.host_callback.call
	jax.experimental.host_callback.id_print  jax.experimental.host_callback.html#jax.experimental.host_callback.id_print
	jax.experimental.host_callback.id_tap    jax.experimental.host_callback.html#jax.experimental.host_callback.id_tap
	jax.experimental.maps.mesh               jax.experimental.maps.html#jax.experimental.maps.mesh
	jax.experimental.maps.xmap               jax.experimental.maps.html#jax.experimental.maps.xmap
	jax.experimental.optimizers.adagrad      jax.experimental.optimizers.html#jax.experimental.optimizers.adagrad
	jax.experimental.optimizers.adam         jax.experimental.optimizers.html#jax.experimental.optimizers.adam
	jax.experimental.optimizers.adamax       jax.experimental.optimizers.html#jax.experimental.optimizers.adamax
	jax.experimental.optimizers.clip_grads   jax.experimental.optimizers.html#jax.experimental.optimizers.clip_grads
	jax.experimental.optimizers.constant     jax.experimental.optimizers.html#jax.experimental.optimizers.constant
	jax.experimental.optimizers.exponential_decay jax.experimental.optimizers.html#jax.experimental.optimizers.exponential_decay
	jax.experimental.optimizers.inverse_time_decay jax.experimental.optimizers.html#jax.experimental.optimizers.inverse_time_decay
	jax.experimental.optimizers.l2_norm      jax.experimental.optimizers.html#jax.experimental.optimizers.l2_norm
	jax.experimental.optimizers.make_schedule jax.experimental.optimizers.html#jax.experimental.optimizers.make_schedule
	jax.experimental.optimizers.momentum     jax.experimental.optimizers.html#jax.experimental.optimizers.momentum
	jax.experimental.optimizers.nesterov     jax.experimental.optimizers.html#jax.experimental.optimizers.nesterov
